Compiling 49 files with Solc 0.8.19
Solc 0.8.19 finished in 10.34s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/uint/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnFalseIfItHasNoBalance() (gas: 21150)
[PASS] testCheckUpkeepReturnFalseIfRaffleIsntOpen() (gas: 226310)
[PASS] testEmitsEventOnEntrance() (gas: 69729)
[PASS] testRaffleInitializesInOpenState() (gas: 8063)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 69450)
[PASS] testRaffleRevertsWHenYouDontPayEnought() (gas: 11231)
[PASS] testdontAllowPlayerWhileRaffleIsCalculating() (gas: 231062)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 24.53ms (10.71ms CPU time)

Ran 1 test suite in 503.71ms (24.53ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 42, line 12, chars 338-362, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 43, line 40, chars 1297-1509, hits: 0)
- Line (location: source ID 43, line 41, chars 1321-1381, hits: 0)
- Statement (location: source ID 43, line 41, chars 1321-1381, hits: 0)
- Function "getConfigByChainId" (location: source ID 43, line 50, chars 1637-2031, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 43, line 53, chars 1806-1861, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 53, chars 1744-1963, hits: 0)
- Line (location: source ID 43, line 54, chars 1820-1850, hits: 0)
- Statement (location: source ID 43, line 54, chars 1820-1850, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 43, line 55, chars 1867-1994, hits: 0)
- Line (location: source ID 43, line 58, chars 1977-2014, hits: 0)
- Statement (location: source ID 43, line 58, chars 1977-2014, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 43, line 62, chars 2037-2825, hits: 0)
- Line (location: source ID 43, line 67, chars 2170-2818, hits: 0)
- Statement (location: source ID 43, line 67, chars 2170-2818, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 43, line 79, chars 2831-4010, hits: 0)

Uncovered for script/Interaction.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 44, line 14, chars 511-893, hits: 0)
- Line (location: source ID 44, line 15, chars 596-642, hits: 0)
- Statement (location: source ID 44, line 15, chars 596-642, hits: 0)
- Statement (location: source ID 44, line 15, chars 624-642, hits: 0)
- Line (location: source ID 44, line 16, chars 652-746, hits: 0)
- Statement (location: source ID 44, line 16, chars 652-746, hits: 0)
- Line (location: source ID 44, line 18, chars 841-886, hits: 0)
- Statement (location: source ID 44, line 18, chars 841-886, hits: 0)
- Statement (location: source ID 44, line 18, chars 848-886, hits: 0)
- Function "createSubscription" (location: source ID 44, line 21, chars 899-1396, hits: 0)
- Line (location: source ID 44, line 22, chars 999-1063, hits: 0)
- Statement (location: source ID 44, line 22, chars 999-1063, hits: 0)
- Line (location: source ID 44, line 23, chars 1073-1092, hits: 0)
- Statement (location: source ID 44, line 23, chars 1073-1092, hits: 0)
- Line (location: source ID 44, line 24, chars 1102-1181, hits: 0)
- Statement (location: source ID 44, line 24, chars 1102-1181, hits: 0)
- Statement (location: source ID 44, line 24, chars 1118-1181, hits: 0)
- Line (location: source ID 44, line 25, chars 1191-1209, hits: 0)
- Statement (location: source ID 44, line 25, chars 1191-1209, hits: 0)
- Line (location: source ID 44, line 26, chars 1219-1266, hits: 0)
- Statement (location: source ID 44, line 26, chars 1219-1266, hits: 0)
- Line (location: source ID 44, line 27, chars 1276-1345, hits: 0)
- Statement (location: source ID 44, line 27, chars 1276-1345, hits: 0)
- Line (location: source ID 44, line 28, chars 1355-1389, hits: 0)
- Statement (location: source ID 44, line 28, chars 1355-1389, hits: 0)
- Function "run" (location: source ID 44, line 32, chars 1407-1513, hits: 0)
- Line (location: source ID 44, line 33, chars 1468-1506, hits: 0)
- Statement (location: source ID 44, line 33, chars 1468-1506, hits: 0)
- Statement (location: source ID 44, line 33, chars 1475-1506, hits: 0)
- Function "FundScriptionUsingConfig" (location: source ID 44, line 42, chars 1631-2026, hits: 0)
- Line (location: source ID 44, line 43, chars 1684-1730, hits: 0)
- Statement (location: source ID 44, line 43, chars 1684-1730, hits: 0)
- Statement (location: source ID 44, line 43, chars 1712-1730, hits: 0)
- Line (location: source ID 44, line 44, chars 1740-1812, hits: 0)
- Statement (location: source ID 44, line 44, chars 1740-1812, hits: 0)
- Line (location: source ID 44, line 45, chars 1822-1886, hits: 0)
